2020-10-07 22:44:39,980 epoch: 70, loss: 0.040802
2020-10-07 22:44:41,463 epoch: 71, loss: 0.040758
2020-10-07 22:44:43,017 epoch: 72, loss: 0.040710
2020-10-07 22:44:44,472 epoch: 73, loss: 0.040662
2020-10-07 22:44:45,787 epoch: 74, loss: 0.040615
2020-10-07 22:44:47,270 epoch: 75, loss: 0.040568
2020-10-07 22:44:48,692 epoch: 76, loss: 0.040519
2020-10-07 22:44:50,162 epoch: 77, loss: 0.040469
2020-10-07 22:44:51,588 epoch: 78, loss: 0.040424
2020-10-07 22:44:52,930 epoch: 79, loss: 0.040379
2020-10-07 22:44:54,364 epoch: 80, loss: 0.040334
2020-10-07 22:44:55,852 epoch: 81, loss: 0.040293
2020-10-07 22:44:57,410 epoch: 82, loss: 0.040249
2020-10-07 22:44:58,859 epoch: 83, loss: 0.040204
2020-10-07 22:45:00,171 epoch: 84, loss: 0.040158
2020-10-07 22:45:01,659 epoch: 85, loss: 0.040118
2020-10-07 22:45:03,066 epoch: 86, loss: 0.040073
2020-10-07 22:45:04,504 epoch: 87, loss: 0.040029
2020-10-07 22:45:05,852 epoch: 88, loss: 0.039977
2020-10-07 22:45:07,189 epoch: 89, loss: 0.039929
2020-10-07 22:45:08,711 epoch: 90, loss: 0.039882
2020-10-07 22:45:10,157 epoch: 91, loss: 0.039835
2020-10-07 22:45:11,711 epoch: 92, loss: 0.039784
2020-10-07 22:45:12,899 epoch: 93, loss: 0.039735
2020-10-07 22:45:14,305 epoch: 94, loss: 0.039687
2020-10-07 22:45:15,677 epoch: 95, loss: 0.039649
2020-10-07 22:45:16,976 epoch: 96, loss: 0.039598
2020-10-07 22:45:18,564 epoch: 97, loss: 0.039551
2020-10-07 22:45:19,853 epoch: 98, loss: 0.039511
2020-10-07 22:45:21,336 epoch: 99, loss: 0.039467
2020-10-07 22:45:22,686 epoch: 100, loss: 0.039424
2020-10-07 22:45:23,411 Time cost: 0:02:21.682538
2020-10-08 15:23:33,821 dataset: SynLight
2020-10-08 15:23:33,821 epoch: 100
2020-10-08 15:23:33,822 name: 20200729
2020-10-08 15:26:48,826 dataset: SynLight
2020-10-08 15:26:48,827 epoch: 100
2020-10-08 15:26:48,827 name: 20200729
2020-10-08 15:27:22,214 dataset: SynLight
2020-10-08 15:27:22,214 epoch: 100
2020-10-08 15:27:22,214 name: 20200729
2020-10-08 15:28:18,438 dataset: SynLight
2020-10-08 15:28:18,438 epoch: 100
2020-10-08 15:28:18,438 name: 20200729
2020-10-08 15:31:12,657 dataset: SynLight
2020-10-08 15:31:12,658 epoch: 100
2020-10-08 15:31:12,658 name: 20200729
2020-10-08 15:31:27,005 dataset: SynLight
2020-10-08 15:31:27,006 epoch: 100
2020-10-08 15:31:27,006 name: 20200729
2020-10-08 15:32:20,103 dataset: SynLight
2020-10-08 15:32:20,103 epoch: 100
2020-10-08 15:32:20,103 name: 20200729
2020-10-08 15:33:33,895 dataset: SynLight
2020-10-08 15:33:33,895 epoch: 100
2020-10-08 15:33:33,895 name: 20200729
2020-10-08 15:34:10,650 dataset: SynLight
2020-10-08 15:34:10,650 epoch: 100
2020-10-08 15:34:10,650 name: 20200729
2020-10-08 15:34:32,094 dataset: SynLight
2020-10-08 15:34:32,094 epoch: 100
2020-10-08 15:34:32,094 name: 20200729
2020-10-08 15:34:49,933 dataset: SynLight
2020-10-08 15:34:49,933 epoch: 100
2020-10-08 15:34:49,933 name: 20200729
2020-10-08 15:34:54,084 epoch: 1, loss: 0.436414
2020-10-08 15:34:55,231 epoch: 2, loss: 0.434729
2020-10-08 15:34:56,352 epoch: 3, loss: 0.433114
2020-10-08 15:34:57,427 epoch: 4, loss: 0.431547
2020-10-08 15:34:58,631 epoch: 5, loss: 0.430019
2020-10-08 15:34:59,817 epoch: 6, loss: 0.428522
2020-10-08 15:35:00,900 epoch: 7, loss: 0.427032
2020-10-08 15:35:01,982 epoch: 8, loss: 0.425536
2020-10-08 15:35:03,049 epoch: 9, loss: 0.423984
2020-10-08 15:35:04,136 epoch: 10, loss: 0.422335
2020-10-08 15:35:05,288 epoch: 11, loss: 0.420563
2020-10-08 15:35:06,510 epoch: 12, loss: 0.418543
2020-10-08 15:35:07,705 epoch: 13, loss: 0.416288
2020-10-08 15:35:08,791 epoch: 14, loss: 0.413709
2020-10-08 15:35:09,883 epoch: 15, loss: 0.411303
2020-10-08 15:35:10,952 epoch: 16, loss: 0.409380
2020-10-08 15:35:12,074 epoch: 17, loss: 0.407491
2020-10-08 15:35:13,225 epoch: 18, loss: 0.405735
2020-10-08 15:35:14,520 epoch: 19, loss: 0.404208
2020-10-08 15:35:15,595 epoch: 20, loss: 0.402738
2020-10-08 15:35:16,671 epoch: 21, loss: 0.401294
2020-10-08 15:35:17,758 epoch: 22, loss: 0.399630
2020-10-08 15:35:18,829 epoch: 23, loss: 0.397920
2020-10-08 15:35:19,992 epoch: 24, loss: 0.396125
2020-10-08 15:35:21,366 epoch: 25, loss: 0.394510
2020-10-08 15:35:22,466 epoch: 26, loss: 0.392818
2020-10-08 15:35:23,545 epoch: 27, loss: 0.390864
2020-10-08 15:35:24,629 epoch: 28, loss: 0.388927
2020-10-08 15:35:25,705 epoch: 29, loss: 0.387100
2020-10-08 15:35:26,885 epoch: 30, loss: 0.385107
2020-10-08 15:35:28,216 epoch: 31, loss: 0.383011
2020-10-08 15:35:29,339 epoch: 32, loss: 0.380684
2020-10-08 15:35:30,413 epoch: 33, loss: 0.378405
2020-10-08 15:35:31,502 epoch: 34, loss: 0.376040
2020-10-08 15:35:32,592 epoch: 35, loss: 0.373617
2020-10-08 15:35:33,704 epoch: 36, loss: 0.371167
2020-10-08 15:35:34,875 epoch: 37, loss: 0.368526
2020-10-08 15:35:37,243 dataset: SynLight
2020-10-08 15:35:37,243 epoch: 100
2020-10-08 15:35:37,243 name: 20200729
2020-10-08 15:35:41,301 epoch: 1, loss: 0.463322
2020-10-08 15:35:42,538 epoch: 2, loss: 0.460408
2020-10-08 15:35:43,828 epoch: 3, loss: 0.457515
2020-10-08 15:35:44,926 epoch: 4, loss: 0.454590
2020-10-08 15:35:46,018 epoch: 5, loss: 0.451570
2020-10-08 15:35:47,115 epoch: 6, loss: 0.448427
2020-10-08 15:35:48,224 epoch: 7, loss: 0.445038
2020-10-08 15:35:49,398 epoch: 8, loss: 0.441316
2020-10-08 15:35:50,701 epoch: 9, loss: 0.436915
2020-10-08 15:35:51,845 epoch: 10, loss: 0.432220
2020-10-08 15:35:52,925 epoch: 11, loss: 0.427720
2020-10-08 15:35:54,021 epoch: 12, loss: 0.423778
2020-10-08 15:35:55,109 epoch: 13, loss: 0.420618
2020-10-08 15:35:56,253 epoch: 14, loss: 0.417534
2020-10-08 15:35:57,537 epoch: 15, loss: 0.414473
2020-10-08 15:35:58,698 epoch: 16, loss: 0.411282
2020-10-08 15:35:59,793 epoch: 17, loss: 0.408538
2020-10-08 15:36:00,894 epoch: 18, loss: 0.405829
2020-10-08 15:36:01,990 epoch: 19, loss: 0.403172
2020-10-08 15:36:03,137 epoch: 20, loss: 0.400663
2020-10-08 15:36:04,331 epoch: 21, loss: 0.398232
2020-10-08 15:36:05,646 epoch: 22, loss: 0.395820
2020-10-08 15:36:06,750 epoch: 23, loss: 0.393499
2020-10-08 15:36:07,847 epoch: 24, loss: 0.391146
2020-10-08 15:36:08,952 epoch: 25, loss: 0.388762
2020-10-08 15:36:10,115 epoch: 26, loss: 0.386507
2020-10-08 15:36:11,294 epoch: 27, loss: 0.384442
2020-10-08 15:36:12,562 epoch: 28, loss: 0.382106
2020-10-08 15:36:13,718 epoch: 29, loss: 0.379576
2020-10-08 15:36:14,818 epoch: 30, loss: 0.377365
2020-10-08 15:36:15,910 epoch: 31, loss: 0.374763
2020-10-08 15:36:17,008 epoch: 32, loss: 0.372020
2020-10-08 15:36:18,196 epoch: 33, loss: 0.369276
2020-10-08 15:36:19,394 epoch: 34, loss: 0.366508
2020-10-08 15:36:20,647 epoch: 35, loss: 0.363801
2020-10-08 15:36:21,731 epoch: 36, loss: 0.361228
2020-10-08 15:36:22,831 epoch: 37, loss: 0.357628
2020-10-08 15:36:23,927 epoch: 38, loss: 0.354254
2020-10-08 15:36:25,067 epoch: 39, loss: 0.350863
2020-10-08 15:36:26,309 epoch: 40, loss: 0.347636
2020-10-08 15:36:27,589 epoch: 41, loss: 0.344044
2020-10-08 15:36:28,682 epoch: 42, loss: 0.340739
2020-10-08 15:36:29,784 epoch: 43, loss: 0.337129
2020-10-08 15:36:30,890 epoch: 44, loss: 0.333332
2020-10-08 15:36:32,075 epoch: 45, loss: 0.329900
2020-10-08 15:36:33,278 epoch: 46, loss: 0.326547
2020-10-08 15:36:34,538 epoch: 47, loss: 0.322835
2020-10-08 15:36:35,654 epoch: 48, loss: 0.319264
2020-10-08 15:36:36,754 epoch: 49, loss: 0.315856
2020-10-08 15:36:37,856 epoch: 50, loss: 0.312362
2020-10-08 15:36:38,997 epoch: 51, loss: 0.309159
2020-10-08 15:36:40,191 epoch: 52, loss: 0.305951
2020-10-08 15:36:41,538 epoch: 53, loss: 0.302297
2020-10-08 15:36:42,655 epoch: 54, loss: 0.299333
2020-10-08 15:36:43,750 epoch: 55, loss: 0.295908
2020-10-08 15:36:44,863 epoch: 56, loss: 0.292839
2020-10-08 15:36:46,003 epoch: 57, loss: 0.289614
2020-10-08 15:36:47,159 epoch: 58, loss: 0.287267
2020-10-08 15:36:48,511 epoch: 59, loss: 0.284577
2020-10-08 15:36:49,648 epoch: 60, loss: 0.281777
2020-10-08 15:36:50,759 epoch: 61, loss: 0.279002
2020-10-08 15:36:51,864 epoch: 62, loss: 0.276681
2020-10-08 15:36:53,028 epoch: 63, loss: 0.275191
2020-10-08 15:36:54,223 epoch: 64, loss: 0.274460
2020-10-08 15:36:55,457 epoch: 65, loss: 0.273022
2020-10-08 15:36:56,558 epoch: 66, loss: 0.270519
2020-10-08 15:36:57,647 epoch: 67, loss: 0.268725
2020-10-08 15:36:58,753 epoch: 68, loss: 0.267528
2020-10-08 15:36:59,865 epoch: 69, loss: 0.266583
2020-10-08 15:37:01,127 epoch: 70, loss: 0.265400
2020-10-08 15:37:02,365 epoch: 71, loss: 0.265568
2020-10-08 15:37:03,571 epoch: 72, loss: 0.263950
2020-10-08 15:37:04,689 epoch: 73, loss: 0.262183
2020-10-08 15:37:05,798 epoch: 74, loss: 0.261961
2020-10-08 15:37:06,916 epoch: 75, loss: 0.261861
2020-10-08 15:37:08,113 epoch: 76, loss: 0.259369
2020-10-08 15:37:09,334 epoch: 77, loss: 0.257042
2020-10-08 15:37:10,594 epoch: 78, loss: 0.255103
2020-10-08 15:37:11,715 epoch: 79, loss: 0.254222
2020-10-08 15:37:12,836 epoch: 80, loss: 0.253039
2020-10-08 15:37:13,954 epoch: 81, loss: 0.251986
2020-10-08 15:37:15,158 epoch: 82, loss: 0.251626
2020-10-08 15:37:16,361 epoch: 83, loss: 0.250819
2020-10-08 15:37:17,614 epoch: 84, loss: 0.250416
2020-10-08 15:37:18,725 epoch: 85, loss: 0.249649
2020-10-08 15:37:19,835 epoch: 86, loss: 0.248302
2020-10-08 15:37:20,948 epoch: 87, loss: 0.248151
2020-10-08 15:37:22,086 epoch: 88, loss: 0.248882
2020-10-08 15:37:23,260 epoch: 89, loss: 0.247803
2020-10-08 15:37:24,493 epoch: 90, loss: 0.246384
2020-10-08 15:37:25,615 epoch: 91, loss: 0.245352
2020-10-08 15:37:26,729 epoch: 92, loss: 0.245717
2020-10-08 15:37:27,837 epoch: 93, loss: 0.245358
2020-10-08 15:37:28,990 epoch: 94, loss: 0.244574
2020-10-08 15:37:30,173 epoch: 95, loss: 0.243817
2020-10-08 15:37:31,513 epoch: 96, loss: 0.242792
2020-10-08 15:37:32,626 epoch: 97, loss: 0.242720
2020-10-08 15:37:33,751 epoch: 98, loss: 0.242077
2020-10-08 15:37:34,879 epoch: 99, loss: 0.242074
2020-10-08 15:37:36,080 epoch: 100, loss: 0.241197
2020-10-08 15:37:36,661 Time cost: 0:01:56.894916
2020-10-08 15:37:38,348 dataset: SynLight
2020-10-08 15:37:38,348 epoch: 10
2020-10-08 15:37:38,348 name: 20200729
2020-10-08 15:37:41,967 epoch: 1, loss: 0.607176
2020-10-08 15:37:43,216 epoch: 2, loss: 0.604073
2020-10-08 15:37:44,425 epoch: 3, loss: 0.600973
2020-10-08 15:37:45,749 epoch: 4, loss: 0.597857
2020-10-08 15:37:46,841 epoch: 5, loss: 0.594732
2020-10-08 15:37:47,933 epoch: 6, loss: 0.591588
2020-10-08 15:37:49,036 epoch: 7, loss: 0.588428
2020-10-08 15:37:50,166 epoch: 8, loss: 0.585233
2020-10-08 15:37:51,324 epoch: 9, loss: 0.582010
2020-10-08 15:37:52,503 epoch: 10, loss: 0.578731
2020-10-08 15:37:53,022 Time cost: 0:00:12.532936
2020-10-08 15:38:15,843 dataset: SynLight
2020-10-08 15:38:15,843 epoch: 10
2020-10-08 15:38:15,843 name: 20200729
2020-10-08 15:38:20,470 epoch: 1, loss: 0.620921
2020-10-08 15:38:21,637 epoch: 2, loss: 0.618432
2020-10-08 15:38:22,743 epoch: 3, loss: 0.615908
2020-10-08 15:38:23,828 epoch: 4, loss: 0.613375
2020-10-08 15:38:24,909 epoch: 5, loss: 0.610836
2020-10-08 15:38:26,032 epoch: 6, loss: 0.608244
2020-10-08 15:38:27,391 epoch: 7, loss: 0.605498
2020-10-08 15:38:28,478 epoch: 8, loss: 0.602700
2020-10-08 15:38:29,568 epoch: 9, loss: 0.599660
2020-10-08 15:38:30,650 epoch: 10, loss: 0.596356
2020-10-08 15:38:31,167 Time cost: 0:00:12.698171
2020-10-08 15:38:41,495 dataset: SynLight
2020-10-08 15:38:41,495 epoch: 10
2020-10-08 15:38:41,495 name: 20200729
2020-10-08 15:38:45,781 epoch: 1, loss: 0.666692
2020-10-08 15:38:47,033 epoch: 2, loss: 0.663037
2020-10-08 15:38:48,327 epoch: 3, loss: 0.659324
2020-10-08 15:38:49,569 epoch: 4, loss: 0.655535
2020-10-08 15:38:50,663 epoch: 5, loss: 0.651653
2020-10-08 15:38:51,753 epoch: 6, loss: 0.647615
2020-10-08 15:38:52,848 epoch: 7, loss: 0.643454
2020-10-08 15:38:53,965 epoch: 8, loss: 0.639067
2020-10-08 15:38:55,139 epoch: 9, loss: 0.634408
2020-10-08 15:38:56,540 epoch: 10, loss: 0.629475
2020-10-08 15:38:57,043 Time cost: 0:00:12.905196
2020-10-08 15:39:39,402 dataset: SynLight
2020-10-08 15:39:39,403 epoch: 10
2020-10-08 15:39:39,403 name: 20200729
2020-10-08 15:39:44,331 epoch: 1, loss: 0.449604
2020-10-08 15:39:45,512 epoch: 2, loss: 0.443863
2020-10-08 15:39:46,641 epoch: 3, loss: 0.438153
2020-10-08 15:39:47,731 epoch: 4, loss: 0.432475
2020-10-08 15:39:48,830 epoch: 5, loss: 0.426834
2020-10-08 15:39:50,041 epoch: 6, loss: 0.421228
2020-10-08 15:39:51,331 epoch: 7, loss: 0.415659
2020-10-08 15:39:52,424 epoch: 8, loss: 0.410130
2020-10-08 15:39:53,517 epoch: 9, loss: 0.404643
2020-10-08 15:39:54,600 epoch: 10, loss: 0.399200
2020-10-08 15:39:55,110 Time cost: 0:00:12.751764
2020-10-08 15:41:12,839 dataset: SynLight
2020-10-08 15:41:12,839 epoch: 10
2020-10-08 15:41:12,839 name: 20200729
2020-10-08 15:42:01,511 dataset: SynLight
2020-10-08 15:42:01,511 epoch: 10
2020-10-08 15:42:01,511 name: 20200729
2020-10-08 15:44:26,861 dataset: SynLight
2020-10-08 15:44:26,861 epoch: 10
2020-10-08 15:44:26,861 name: 20200729
2020-10-08 15:45:29,168 dataset: SynLight
2020-10-08 15:45:29,168 epoch: 10
2020-10-08 15:45:29,168 name: 20200729
2020-10-08 15:47:54,211 dataset: SynLight
2020-10-08 15:47:54,211 epoch: 10
2020-10-08 15:47:54,211 name: 20200729
2020-10-08 15:48:49,736 dataset: SynLight
2020-10-08 15:48:49,736 epoch: 10
2020-10-08 15:48:49,736 name: 20200729
2020-10-08 15:55:36,612 dataset: SynLight
2020-10-08 15:55:36,612 epoch: 10
2020-10-08 15:55:36,613 name: 20200729
2020-10-08 15:56:08,523 dataset: SynLight
2020-10-08 15:56:08,523 epoch: 10
2020-10-08 15:56:08,523 name: 20200729
2020-10-08 15:56:12,802 epoch: 1, loss: 0.454557
2020-10-08 15:56:13,991 epoch: 2, loss: 0.452034
2020-10-08 15:56:15,349 epoch: 3, loss: 0.449597
2020-10-08 15:56:16,473 epoch: 4, loss: 0.447260
2020-10-08 15:56:17,583 epoch: 5, loss: 0.445018
2020-10-08 15:56:18,668 epoch: 6, loss: 0.442866
2020-10-08 15:56:19,754 epoch: 7, loss: 0.440799
2020-10-08 15:56:20,891 epoch: 8, loss: 0.438747
2020-10-08 15:56:22,084 epoch: 9, loss: 0.436632
2020-10-08 15:56:23,491 epoch: 10, loss: 0.434506
2020-10-08 15:56:23,997 Time cost: 0:00:12.738083
2020-10-08 15:57:36,468 dataset: SynLight
2020-10-08 15:57:36,468 epoch: 10
2020-10-08 15:57:36,468 name: 20200729
2020-10-08 15:59:22,452 dataset: SynLight
2020-10-08 15:59:22,452 epoch: 10
2020-10-08 15:59:22,452 name: 20200729
2020-10-08 15:59:44,227 dataset: SynLight
2020-10-08 15:59:44,227 epoch: 10
2020-10-08 15:59:44,227 name: 20200729
2020-10-08 16:01:45,538 dataset: SynLight
2020-10-08 16:01:45,538 epoch: 10
2020-10-08 16:01:45,538 name: 20200729
2020-10-08 16:02:12,860 dataset: SynLight
2020-10-08 16:02:12,860 epoch: 10
2020-10-08 16:02:12,860 name: 20200729
2020-10-08 16:02:17,761 epoch: 1, loss: 0.433428
2020-10-08 16:02:18,934 epoch: 2, loss: 0.431596
2020-10-08 16:02:20,063 epoch: 3, loss: 0.429883
2020-10-08 16:02:21,145 epoch: 4, loss: 0.428292
2020-10-08 16:02:22,237 epoch: 5, loss: 0.426780
2020-10-08 16:02:25,640 dataset: SynLight
2020-10-08 16:02:25,641 epoch: 10
2020-10-08 16:02:25,641 name: 20200729
2020-10-08 16:05:46,873 dataset: SynLight
2020-10-08 16:05:46,873 epoch: 10
2020-10-08 16:05:46,873 name: 20200729
2020-10-08 16:05:51,020 epoch: 1, loss: 0.458178
2020-10-08 16:05:52,117 epoch: 2, loss: 0.455465
2020-10-08 16:05:53,220 epoch: 3, loss: 0.452782
2020-10-08 16:05:54,260 epoch: 4, loss: 0.450131
2020-10-08 16:05:55,276 epoch: 5, loss: 0.447526
2020-10-08 16:05:56,343 epoch: 6, loss: 0.444968
2020-10-08 16:05:59,900 dataset: SynLight
2020-10-08 16:05:59,900 epoch: 10
2020-10-08 16:05:59,900 name: 20200729
2020-10-08 16:08:12,944 dataset: SynLight
2020-10-08 16:08:12,945 epoch: 10
2020-10-08 16:08:12,945 name: 20200729
2020-10-08 16:09:36,494 dataset: SynLight
2020-10-08 16:09:36,494 epoch: 10
2020-10-08 16:09:36,494 name: 20200729
2020-10-08 16:09:52,604 dataset: SynLight
2020-10-08 16:09:52,604 epoch: 10
2020-10-08 16:09:52,604 name: 20200729
2020-10-08 16:10:12,742 dataset: SynLight
2020-10-08 16:10:12,742 epoch: 10
2020-10-08 16:10:12,742 name: 20200729
2020-10-08 16:10:46,353 dataset: SynLight
2020-10-08 16:10:46,353 epoch: 10
2020-10-08 16:10:46,353 name: 20200729
2020-10-08 16:10:50,229 dataset: SynLight
2020-10-08 16:10:50,229 epoch: 10
2020-10-08 16:10:50,229 name: 20200729
2020-10-08 16:12:05,157 dataset: SynLight
2020-10-08 16:12:05,157 epoch: 10
2020-10-08 16:12:05,157 name: 20200729
2020-10-08 16:15:32,547 dataset: SynLight
2020-10-08 16:15:32,547 epoch: 10
2020-10-08 16:15:32,547 name: 20200729
2020-10-08 16:15:57,312 dataset: SynLight
2020-10-08 16:15:57,312 epoch: 10
2020-10-08 16:15:57,312 name: 20200729
2020-10-08 16:16:16,319 dataset: SynLight
2020-10-08 16:16:16,320 epoch: 10
2020-10-08 16:16:16,320 name: 20200729
2020-10-08 16:16:55,287 dataset: SynLight
2020-10-08 16:16:55,288 epoch: 10
2020-10-08 16:16:55,288 name: 20200729
2020-10-08 16:18:57,103 dataset: SynLight
2020-10-08 16:18:57,104 epoch: 10
2020-10-08 16:18:57,104 name: 20200729
2020-10-08 16:20:03,569 dataset: SynLight
2020-10-08 16:20:03,569 epoch: 10
2020-10-08 16:20:03,570 name: 20200729
2020-10-08 16:20:06,787 dataset: SynLight
2020-10-08 16:20:06,788 epoch: 10
2020-10-08 16:20:06,788 name: 20200729
2020-10-08 16:20:26,757 dataset: SynLight
2020-10-08 16:20:26,757 epoch: 10
2020-10-08 16:20:26,757 name: 20200729
2020-10-08 16:20:31,488 epoch: 1, loss: 0.440831
2020-10-08 16:20:32,589 epoch: 2, loss: 0.438335
2020-10-08 16:20:33,676 epoch: 3, loss: 0.435952
2020-10-08 16:20:34,733 epoch: 4, loss: 0.433626
2020-10-08 16:20:35,739 epoch: 5, loss: 0.431407
2020-10-08 16:20:36,851 epoch: 6, loss: 0.429262
2020-10-08 16:20:37,859 epoch: 7, loss: 0.426974
2020-10-08 16:20:38,869 epoch: 8, loss: 0.424679
2020-10-08 16:20:39,878 epoch: 9, loss: 0.422305
2020-10-08 16:20:40,912 epoch: 10, loss: 0.420044
2020-10-08 16:20:41,444 Time cost: 0:00:11.635331
2020-10-08 16:24:20,164 dataset: SynLight
2020-10-08 16:24:20,164 epoch: 10
2020-10-08 16:24:20,164 name: 20200729
2020-10-08 16:25:06,956 dataset: SynLight
2020-10-08 16:25:06,956 epoch: 10
2020-10-08 16:25:06,956 name: 20200729
2020-10-08 16:30:05,287 dataset: SynLight
2020-10-08 16:30:05,287 epoch: 10
2020-10-08 16:30:05,287 name: 20200729
2020-10-08 16:30:10,194 epoch: 1, loss: 0.456260
2020-10-08 16:30:11,340 epoch: 2, loss: 0.453512
2020-10-08 16:30:12,373 epoch: 3, loss: 0.450783
2020-10-08 16:30:13,489 epoch: 4, loss: 0.448058
2020-10-08 16:30:14,508 epoch: 5, loss: 0.445331
2020-10-08 16:30:15,517 epoch: 6, loss: 0.442504
2020-10-08 16:30:16,520 epoch: 7, loss: 0.439439
2020-10-08 16:30:17,561 epoch: 8, loss: 0.436243
2020-10-08 16:30:18,610 epoch: 9, loss: 0.432806
2020-10-08 16:30:19,605 epoch: 10, loss: 0.429177
2020-10-08 16:30:20,112 Time cost: 0:00:11.605473
2020-10-08 17:02:49,792 dataset: SynLight
2020-10-08 17:02:49,793 epoch: 10
2020-10-08 17:02:49,793 name: 20200729
2020-10-08 17:03:16,719 dataset: SynLight
2020-10-08 17:03:16,719 epoch: 10
2020-10-08 17:03:16,720 name: 20200729
2020-10-08 17:03:51,875 dataset: SynLight
2020-10-08 17:03:51,875 epoch: 10
2020-10-08 17:03:51,875 name: 20200729
2020-10-08 17:04:54,466 dataset: SynLight
2020-10-08 17:04:54,466 epoch: 10
2020-10-08 17:04:54,466 name: 20200729
2020-10-08 17:04:59,411 epoch: 1, loss: 2.565848
2020-10-08 17:05:00,689 epoch: 2, loss: 2.553035
2020-10-08 17:05:01,924 epoch: 3, loss: 2.532247
2020-10-08 17:05:03,244 epoch: 4, loss: 2.514264
2020-10-08 17:05:04,403 epoch: 5, loss: 2.488778
2020-10-08 17:05:05,607 epoch: 6, loss: 2.463709
2020-10-08 17:05:06,895 epoch: 7, loss: 2.415441
2020-10-08 17:05:08,115 epoch: 8, loss: 2.348354
2020-10-08 17:05:09,263 epoch: 9, loss: 2.288286
2020-10-08 17:05:10,410 epoch: 10, loss: 2.252949
2020-10-08 17:05:10,920 Time cost: 0:00:13.381140
2020-10-08 17:08:24,803 dataset: SynLight
2020-10-08 17:08:24,803 epoch: 10
2020-10-08 17:08:24,803 name: 20200729
2020-10-08 17:08:29,757 epoch: 1, loss: 2.579867
2020-10-08 17:08:31,017 epoch: 2, loss: 2.563415
2020-10-08 17:08:32,346 epoch: 3, loss: 2.533929
2020-10-08 17:11:26,444 dataset: SynLight
2020-10-08 17:11:26,444 epoch: 10
2020-10-08 17:11:26,445 name: 20200729
2020-10-08 17:11:31,569 epoch: 1, loss: 2.579300
2020-10-08 17:11:32,939 epoch: 2, loss: 2.564994
2020-10-08 17:11:34,214 epoch: 3, loss: 2.540058
2020-10-08 17:13:56,483 dataset: SynLight
2020-10-08 17:13:56,483 epoch: 10
2020-10-08 17:13:56,483 name: 20200729
2020-10-08 17:14:01,210 epoch: 1, loss: 2.577694
2020-10-08 17:14:02,568 epoch: 2, loss: 2.563689
2020-10-08 17:14:04,022 epoch: 3, loss: 2.538784
2020-10-08 17:14:05,291 epoch: 4, loss: 2.510451
2020-10-08 17:14:06,662 epoch: 5, loss: 2.471606
2020-10-08 17:14:08,017 epoch: 6, loss: 2.409587
2020-10-08 17:14:09,276 epoch: 7, loss: 2.346361
2020-10-08 17:14:10,537 epoch: 8, loss: 2.285579
2020-10-08 17:14:11,890 epoch: 9, loss: 2.260942
2020-10-08 17:14:13,238 epoch: 10, loss: 2.246532
2020-10-08 17:14:13,745 Time cost: 0:00:14.703415
2020-10-08 17:16:01,067 dataset: SynLight
2020-10-08 17:16:01,067 epoch: 10
2020-10-08 17:16:01,067 name: 20200729
2020-10-08 17:16:06,330 epoch: 1, loss: 2.804141
2020-10-08 17:16:07,796 epoch: 2, loss: 2.791029
2020-10-08 17:16:09,153 epoch: 3, loss: 2.781674
2020-10-08 17:16:10,415 epoch: 4, loss: 2.774057
2020-10-08 17:16:11,881 epoch: 5, loss: 2.765691
2020-10-08 17:16:13,131 epoch: 6, loss: 2.757588
2020-10-08 17:16:14,371 epoch: 7, loss: 2.749239
2020-10-08 17:16:15,610 epoch: 8, loss: 2.740134
2020-10-08 17:16:16,883 epoch: 9, loss: 2.730160
2020-10-08 17:16:18,312 epoch: 10, loss: 2.720079
2020-10-08 17:16:19,548 epoch: 11, loss: 2.708444
2020-10-08 17:16:20,779 epoch: 12, loss: 2.694278
2020-10-08 17:16:22,028 epoch: 13, loss: 2.675901
2020-10-08 17:16:23,280 epoch: 14, loss: 2.656721
2020-10-08 17:16:24,655 epoch: 15, loss: 2.639304
2020-10-08 17:16:25,946 epoch: 16, loss: 2.624567
2020-10-08 17:16:27,189 epoch: 17, loss: 2.611773
2020-10-08 17:16:28,450 epoch: 18, loss: 2.596523
2020-10-08 17:16:29,700 epoch: 19, loss: 2.583592
2020-10-08 17:16:31,014 epoch: 20, loss: 2.570657
2020-10-08 17:16:32,377 epoch: 21, loss: 2.563140
2020-10-08 17:16:33,630 epoch: 22, loss: 2.554926
2020-10-08 17:16:34,893 epoch: 23, loss: 2.548699
2020-10-08 17:16:36,132 epoch: 24, loss: 2.542528
2020-10-08 17:16:37,383 epoch: 25, loss: 2.535525
